info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 199, "normalizedPeaks": [], "rawPeakList": [0, 46, 72, 99, 126], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 57.19352583953279, "confidence": 0.9152399704363177, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 5.609598817452706, "totalBeats": 5}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 57.19352583953279, "hasResult": true, "reliability": 0.9152399704363177, "snrDb": 5.609598817452706}
 LOG  [App] Metrics received {"bpm": 57.19352583953279, "confidence": 0.9152399704363177, "snrDb": 5.609598817452706, "waveformSamples": 199}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366642.525253, "value": -0.10028835139448922}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469800903.258541, "value": -0.10028835139448922}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366642.556299, "value": -0.08715990553833917}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469800936.591541, "value": -0.08715990553833917}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366642.588834, "value": -0.0525737666240349}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469800969.924708, "value": -0.0525737666240349}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366642.6211119, "value": -0.04752217812913579}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801003.257833, "value": -0.04752217812913579}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366642.657413, "value": -0.04555914261383357}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801036.590791, "value": -0.04555914261383357}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366642.693686, "value": -0.035296684693315414}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801069.92391604, "value": -0.035296684693315414}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366642.525253, "lastTimestamp": 1758366642.693686, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366642.525253, "firstValue": -0.10028835386037827, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.9803717425291214, "timestamp": 1758366642.726516, "value": -0.019607434850582427}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801103.257083, "value": -0.019607434850582427}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6076610633896676, "timestamp": 1758366642.755708, "value": -0.012153221267793354}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801136.590041, "value": -0.012153221267793354}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.22896903665623403, "timestamp": 1758366642.794527, "value": -0.004579380733124681}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801169.923208, "value": -0.004579380733124681}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.09080243965175033, "timestamp": 1758366642.8237162, "value": -0.0018160487930350068}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801203.256291, "value": -0.0018160487930350068}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.09925382738682775, "timestamp": 1758366642.857092, "value": 0.001985076547736555}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [App] Sample received {"count": 210, "state": "running", "timestamp": 1758366642.857092, "value": 0.001985076547736555}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 210, "pendingSize": 5, "sampleCount": 210, "state": "running", "timestamp": 1758366642.857092, "value": 0.001985076547736555}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801236.589375, "value": 0.001985076547736555}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.4918158185957006, "timestamp": 1758366642.888006, "value": 0.009836316371914013}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801269.9225, "value": 0.009836316371914013}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366642.726516, "lastTimestamp": 1758366642.888006, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366642.726516, "firstValue": -0.019607434049248695, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6517273672541783, "timestamp": 1758366642.9282398, "value": 0.013034547345083566}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801303.255625, "value": 0.013034547345083566}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6990403307028791, "timestamp": 1758366642.960112, "value": 0.013980806614057581}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801336.588583, "value": 0.013980806614057581}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.443622636025453, "timestamp": 1758366642.9915218, "value": 0.00887245272050906}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801369.92175, "value": 0.00887245272050906}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6274795263317728, "timestamp": 1758366643.022398, "value": 0.012549590526635457}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801403.25483304, "value": 0.012549590526635457}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.0581632, "value": 0.021659393212008424}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801436.587875, "value": 0.021659393212008424}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.088266, "value": 0.02903908213418142}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801469.921, "value": 0.02903908213418142}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366642.9282398, "lastTimestamp": 1758366643.088266, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366642.9282398, "firstValue": 0.013034547679126263, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 67.74942397516341, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 508.5506934136868, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 300.07520642383406, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 5}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 5, "rawPeaks": [29, 55, 82, 109, 136], "sanitizedPeaks": [29, 55, 82, 109, 136]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [21, 55, 72, 99, 126], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [29, 55, 82, 109, 136]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": true, "bufferLength": 217, "sanitizedPeaks": [29, 55, 82, 109, 136], "windowEnd": 217, "windowSize": 150, "windowStart": 67}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 217, "normalizedPeaks": [], "rawPeakList": [29, 55, 82, 109, 136], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 67.74942397516341, "confidence": 0.7922073812460959, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 0.6882952498438395, "totalBeats": 5}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 67.74942397516341, "hasResult": true, "reliability": 0.7922073812460959, "snrDb": 0.6882952498438395}
 LOG  [App] Metrics received {"bpm": 67.74942397516341, "confidence": 0.7922073812460959, "snrDb": 0.6882952498438395, "waveformSamples": 217}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.124731, "value": 0.02448151493607886}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801503.254041, "value": 0.02448151493607886}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.0618416398601406, "timestamp": 1758366643.153141, "value": -0.001236832797202812}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.960s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801536.587125, "value": -0.001236832797202812}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.190528, "value": -0.08032830025256463}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801569.92025, "value": -0.08032830025256463}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.222924, "value": -0.10971598219723079}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801603.25325, "value": -0.10971598219723079}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.2607841, "value": -0.10625319979258412}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801636.586416, "value": -0.10625319979258412}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.293905, "value": -0.10115644613175556}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801669.9195, "value": -0.10115644613175556}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366643.124731, "lastTimestamp": 1758366643.293905, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366643.124731, "firstValue": 0.0244815144687891, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.3236299, "value": -0.09490462649034129}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801703.25245804, "value": -0.09490462649034129}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.358907, "value": -0.08715521076119646}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801736.585666, "value": -0.08715521076119646}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.390246, "value": -0.08563413809778742}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801769.918791, "value": -0.08563413809778742}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.427486, "value": -0.047159547603151095}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801803.25175, "value": -0.047159547603151095}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.6369519734780048, "timestamp": 1758366643.461062, "value": -0.012739039469560096}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801836.58483297, "value": -0.012739039469560096}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.4653490501241694, "timestamp": 1758366643.492684, "value": -0.009306981002483387}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801869.918041, "value": -0.009306981002483387}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366643.3236299, "lastTimestamp": 1758366643.492684, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366643.3236299, "firstValue": -0.09490462392568588, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 67.47729853103571, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 508.5506934136868, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 300.07520642383406, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 5}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 5, "rawPeaks": [16, 42, 69, 96, 123], "sanitizedPeaks": [16, 42, 69, 96, 123]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [29, 55, 82, 109, 136], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [16, 42, 69, 96, 123]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": true, "bufferLength": 229, "sanitizedPeaks": [16, 42, 69, 96, 123], "windowEnd": 229, "windowSize": 150, "windowStart": 79}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 229, "normalizedPeaks": [], "rawPeakList": [16, 42, 69, 96, 123], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 67.47729853103571, "confidence": 0.7921244704607983, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 0.6849788184319316, "totalBeats": 5}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 67.47729853103571, "hasResult": true, "reliability": 0.7921244704607983, "snrDb": 0.6849788184319316}
 LOG  [App] Metrics received {"bpm": 67.47729853103571, "confidence": 0.7921244704607983, "snrDb": 0.6849788184319316, "waveformSamples": 229}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.32461480623526157, "timestamp": 1758366643.5250669, "value": -0.006492296124705231}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801903.251041, "value": -0.006492296124705231}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.17824263417110456, "timestamp": 1758366643.555157, "value": -0.0035648526834220914}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801936.584166, "value": -0.0035648526834220914}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.008955865098341812, "timestamp": 1758366643.588614, "value": -0.00017911730196683626}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469801969.91725, "value": -0.00017911730196683626}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.15356824180874679, "timestamp": 1758366643.625846, "value": 0.0030713648361749358}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469802003.250291, "value": 0.0030713648361749358}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.5470355790162146, "timestamp": 1758366643.65974, "value": 0.010940711580324291}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469802036.583416, "value": 0.010940711580324291}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.7374892425083814, "timestamp": 1758366643.693052, "value": 0.01474978485016763}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469802069.916375, "value": 0.01474978485016763}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366643.5250669, "lastTimestamp": 1758366643.693052, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366643.5250669, "firstValue": -0.0064922962337732315, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.9538525304136614, "timestamp": 1758366643.725611, "value": 0.01907705060827323}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469802103.24954104, "value": 0.01907705060827323}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.757884, "value": 0.0231769148433287}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469802136.582625, "value": 0.0231769148433287}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366643.7885752, "value": 0.02531845202042417}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469802169.915666, "value": 0.02531845202042417}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
