info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 64.83368506239793, "hasResult": false, "reliability": 0.8459519465344033, "snrDb": 2.838077861376132}
 LOG  [App] Metrics received {"bpm": 64.83368506239793, "confidence": 0.8459519465344033, "snrDb": 2.838077861376132, "waveformSamples": 219}
 LOG  💓 Haptic disabled - BPM unreliable (reliability: 0.85 SNR: 2.8 )
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.40082, "value": -0.09426885680624603}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663046.910125, "value": -0.09426885680624603}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.429421, "value": -0.09828970748514844}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663080.24325, "value": -0.09828970748514844}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.4619122, "value": -0.10043233527240158}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663113.57645804, "value": -0.10043233527240158}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.495908, "value": -0.09134186302886396}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663146.909666, "value": -0.09134186302886396}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.5314078, "value": -0.08562090966552732}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663180.242708, "value": -0.08562090966552732}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358948.40082, "lastTimestamp": 1758358948.5314078, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358948.40082, "firstValue": -0.09426885843276978, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.5669541, "value": -0.0816345468314573}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663213.57595795, "value": -0.0816345468314573}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.599594, "value": -0.06618915666746274}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663246.90912503, "value": -0.06618915666746274}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.633656, "value": -0.05276803817774582}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663280.24225, "value": -0.05276803817774582}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.6682549, "value": -0.041145143430758695}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663313.575166, "value": -0.041145143430758695}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.701468, "value": -0.03330011612507771}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663346.908666, "value": -0.03330011612507771}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.733393, "value": -0.022463368492009674}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663380.24175, "value": -0.022463368492009674}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358948.5669541, "lastTimestamp": 1758358948.733393, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358948.5669541, "firstValue": -0.08163454383611679, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.7282366790144019, "timestamp": 1758358948.767596, "value": -0.01456473358028804}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663413.574916, "value": -0.01456473358028804}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.1766538861670526, "timestamp": 1758358948.799695, "value": 0.0035330777233410523}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663446.90812504, "value": 0.0035330777233410523}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.451831974997275, "timestamp": 1758358948.834186, "value": 0.0090366394999455}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663480.24125004, "value": 0.0090366394999455}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.952245544380138, "timestamp": 1758358948.8683438, "value": 0.01904491088760276}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663513.57449996, "value": 0.01904491088760276}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.9019651, "value": 0.022417052377588117}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663546.90708303, "value": 0.022417052377588117}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.934904, "value": 0.025742392207628254}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663580.240791, "value": 0.025742392207628254}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358948.767596, "lastTimestamp": 1758358948.934904, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358948.767596, "firstValue": -0.01456473395228386, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 65.2886330220154, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 830.115664575959, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 465.9027141744589, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 6}, "totalPower": 0}
 LOG  [HeartPyWrapper] Native metrics: {"goodQuality": true, "nativeConfidence": 0, "nativeSnrDb": 0, "rejectionRate": 0}
 LOG  [HeartPyWrapper] Peak list normalization (fixed) {"bufferLength": 236, "filteredPeaks": [112, 139], "normalizedPeaks": [26, 53], "originalPeaks": [1, 28, 57, 84, 112, 139], "waveformStart": 86}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 65.2886330220154, "hasResult": false, "reliability": 0.8712891392967724, "snrDb": 3.8515655718709}
 LOG  [App] Metrics received {"bpm": 65.2886330220154, "confidence": 0.8712891392967724, "snrDb": 3.8515655718709, "waveformSamples": 236}
 LOG  💓 Haptic disabled - BPM unreliable (reliability: 0.87 SNR: 3.9 )
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.967636, "value": 0.03232573496147374}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663613.573958, "value": 0.03232573496147374}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358948.995759, "value": 0.03338830930870935}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663646.907041, "value": 0.03338830930870935}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.0276752, "value": 0.03644886848687831}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.3", "frameCount": 29, "timeSpan": "0.958s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663680.24020797, "value": 0.03644886848687831}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.0637388, "value": 0.049995374529527084}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [App] Sample received {"count": 240, "state": "running", "timestamp": 1758358949.0637388, "value": 0.049995374529527084}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 240, "pendingSize": 4, "sampleCount": 240, "state": "running", "timestamp": 1758358949.0637388, "value": 0.049995374529527084}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663713.57337505, "value": 0.049995374529527084}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.097044, "value": 0.03931447126454317}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663746.906583, "value": 0.03931447126454317}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.132884, "value": -0.023323092998404134}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663780.23962504, "value": -0.023323092998404134}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358948.967636, "lastTimestamp": 1758358949.132884, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358948.967636, "firstValue": 0.032325733453035355, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.1663852, "value": -0.08026055205156092}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663813.57291603, "value": -0.08026055205156092}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.201787, "value": -0.09774206785232317}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663846.906041, "value": -0.09774206785232317}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.233585, "value": -0.10654120716431946}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663880.239125, "value": -0.10654120716431946}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.2672381, "value": -0.10933707065877715}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663913.572166, "value": -0.10933707065877715}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.299938, "value": -0.11017439543628522}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663946.905583, "value": -0.11017439543628522}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.3347368, "value": -0.10219785309043347}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462663980.238666, "value": -0.10219785309043347}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358949.1663852, "lastTimestamp": 1758358949.3347368, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358949.1663852, "firstValue": -0.08026055246591568, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.365758, "value": -0.08370336962882671}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664013.571833, "value": -0.08370336962882671}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.400902, "value": -0.08098028150521122}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664046.905041, "value": -0.08098028150521122}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.434128, "value": -0.07486676405301212}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664080.238166, "value": -0.07486676405301212}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.466805, "value": -0.06413015548504679}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664113.571375, "value": -0.06413015548504679}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.5002909, "value": -0.051974668637363754}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664146.904541, "value": -0.051974668637363754}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358949.365758, "lastTimestamp": 1758358949.5002909, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358949.365758, "firstValue": -0.08370336890220642, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 65.67367754606376, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 813.8982030059212, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 433.4636698958204, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 6}, "totalPower": 0}
 LOG  [HeartPyWrapper] Native metrics: {"goodQuality": true, "nativeConfidence": 0, "nativeSnrDb": 0, "rejectionRate": 0}
 LOG  [HeartPyWrapper] Peak list normalization (fixed) {"bufferLength": 253, "filteredPeaks": [121, 147], "normalizedPeaks": [18, 44], "originalPeaks": [10, 39, 66, 94, 121, 147], "waveformStart": 103}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 65.67367754606376, "hasResult": false, "reliability": 0.8877349720112594, "snrDb": 4.509398880450376}
 LOG  [App] Metrics received {"bpm": 65.67367754606376, "confidence": 0.8877349720112594, "snrDb": 4.509398880450376, "waveformSamples": 253}
 LOG  💓 Haptic disabled - BPM unreliable (reliability: 0.89 SNR: 4.5 )
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.533417, "value": -0.051861855261105656}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664180.237625, "value": -0.051861855261105656}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.562474, "value": -0.03143016665666442}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664213.570791, "value": -0.03143016665666442}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.9067256257207961, "timestamp": 1758358949.595739, "value": -0.01813451251441592}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664246.904083, "value": -0.01813451251441592}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.4790643476545472, "timestamp": 1758358949.629609, "value": -0.009581286953090944}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664280.237125, "value": -0.009581286953090944}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.7729640249585386, "timestamp": 1758358949.6646671, "value": 0.015459280499170771}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664313.57037497, "value": 0.015459280499170771}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.700222, "value": 0.03768594908398434}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664346.903416, "value": 0.03768594908398434}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358949.533417, "lastTimestamp": 1758358949.700222, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358949.533417, "firstValue": -0.05186185613274574, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358949.7335749, "value": 0.033499767899534565}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462664380.23662496, "value": 0.033499767899534565}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
